name,link_startupeu,link_website,city,region,category,top_3_keywords,business_model,linkedin_global_profile,linkedin_valid,instagram_valid,x_valid,age,total_funding_listing,headline_non_financial_count,description_writing_score,description_market_readiness_score,description_founder_signal_score,description_word_count,description_jargon_density,description_numeric_evidence_count,status
Localrydes,https://www.eu-startups.com/directory/localrydes/,localrydes.com,Wien,Vienna,FinTech/InsurTech,"['marketplace', 'taxi', 'reservation']",marketplace,False,True,True,True,6,No funding announced yet,0,7,7,6,139,0.14,0,no_funding
Digando,https://www.eu-startups.com/directory/digando/,digando.com,Dornbirn,Vorarlberg,Professional Services,"['digital marketplace', 'construction equipment', 'rental']",marketplace,False,True,True,False,6,No funding announced yet,2,7,5,5,12,0.25,0,no_funding
zerolens,https://www.eu-startups.com/directory/zerolens/,zerolens.com,Vienna,Vienna,Software & Analytics,"['virtual photo studio', '3D photo studio', 'marketing']",B2B,False,False,True,False,6,Between €100K-€500K,0,7,6,5,66,0.15,0,funding
Celantur,https://www.eu-startups.com/directory/celantur/,celantur.com,Linz,Upper Austria,Software & Analytics,"['privacy-tech', 'anonymization', 'GDPR']",B2B,False,True,True,True,6,No funding announced yet,1,8,6,5,56,0.25,0,no_funding
Coinpanion,https://www.eu-startups.com/directory/coinpanion/,,Vienna,Vienna,Professional Services,"['cryptocurrency', 'market', 'investments']",B2C,False,True,False,True,6,Between €1 million-€ 2.5 million,0,8,8,6,45,0.2,1,inactive
MeetFox,https://www.eu-startups.com/directory/meetfox/,meetfox.com,Wien,Vienna,Software & Analytics,"['client meetings', 'scheduling', 'integrated video']",B2B,False,True,True,True,6,Between €100K-€500K,1,8,8,6,203,0.15,2,funding
World Data Lab,https://www.eu-startups.com/directory/world-data-lab/,worlddata.io,Vienna,Vienna,Software & Analytics,"['data', 'forecasting', 'consumer']",B2B,False,True,True,True,6,No funding announced yet,7,7,7,6,56,0.25,0,funding
Wood Space,https://www.eu-startups.com/directory/woodspace/,woodspace.com,Niederosterreich,Lower Austria,ConstructionTech/Green Building,"['modular', 'buildings', 'sustainable']",B2B,False,False,True,True,6,Between €1 million-€ 2.5 million,2,8,6,5,40,0.2,0,funding
VisualSearch,https://www.eu-startups.com/directory/visualsearch/,visualsearch.at,Vienna,Vienna,Professional Services,"['digital platform', 'recommendation', 'shopping experience']",B2B,False,True,False,False,6,No funding announced yet,1,7,6,5,42,0.21,0,no_funding
VIPASO,https://www.eu-startups.com/directory/vipaso/,vipaso.io,Vienna,Vienna,FinTech/InsurTech,"['mobile payments', 'payment solutions', 'Vienna']",B2B,False,True,False,False,6,No funding announced yet,0,7,5,6,85,0.2,0,no_funding
Viesure Innovation Center,https://www.eu-startups.com/directory/viesure-innovation-center/,viesure.io,Vienna,Vienna,Professional Services,"['insurance', 'customer-centric', 'solutions']",B2B,False,True,True,True,6,No funding announced yet,1,7,5,6,83,0.2,1,no_funding
vibe moves you,https://www.eu-startups.com/directory/vibe-moves-you/,vibemovesyou.com,Vienna,Vienna,Software & Analytics,"['mobility', 'electric', 'models']",B2C,False,True,True,False,6,No funding announced yet,2,6,4,5,42,0.14,0,no_funding
Veroo,https://www.eu-startups.com/directory/veroo/,veroo.io,Wiener Neudorf,Lower Austria,Software & Analytics,"['AI cloud software', 'GPS tracking', 'supply chain optimization']",B2B,False,True,True,False,6,No funding announced yet,0,7,6,5,83,0.3,0,no_funding
Uloo,https://www.eu-startups.com/directory/uloo-me/,,Vienna,Vienna,Software & Analytics,"['coaching', 'clients', 'motivation']",B2C,False,True,True,True,6,No funding announced yet,0,7,6,5,102,0.25,0,inactive
TTTech Industrial,https://www.eu-startups.com/directory/tttech-industrial/,tttech-industrial.com,Vienna,Vienna,Software & Analytics,"['industrial IoT', 'edge computing', 'automation']",B2B,False,True,False,False,6,No funding announced yet,1,7,6,5,81,0.25,0,no_funding
True Live,https://www.eu-startups.com/directory/true-live/,true-studios.at,Wels,Upper Austria,Software & Analytics,"['software development', 'brand strategy', 'streaming quality']",B2B,False,False,True,True,6,No funding announced yet,0,7,5,6,56,0.25,0,no_funding
Trever,https://www.eu-startups.com/directory/trever/,trever.io,Graz,Styria,Software & Analytics,"['fintech', 'digital assets', 'financial institutions']",B2B,False,True,True,False,6,No funding announced yet,0,7,5,4,66,0.25,0,no_funding
thinkers.ai,https://www.eu-startups.com/directory/thinkers-ai/,thinkers.ai,Vienna,Vienna,Software & Analytics,"['search engine', 'machine learning', 'context search']",B2C,False,True,False,False,6,No funding announced yet,3,7,6,5,85,0.2,0,no_funding
Teamstack,https://www.eu-startups.com/directory/teamstack/,,Vienna,Vienna,Software & Analytics,"['cloud directory', 'identity access management', 'security']",B2B,False,False,False,True,6,No funding announced yet,0,7,5,5,56,0.25,0,inactive
SUPPLiot,https://www.eu-startups.com/directory/suppliot/,suppliot.eu,Niederosterreich,Lower Austria,Mobility,"['ERP', 'SME', 'business processes']",B2B,False,True,True,False,6,No funding announced yet,0,6,6,5,66,0.25,0,no_funding
STORE ROOM,https://www.eu-startups.com/directory/store-room/,storeroom.at,Brunn Am Gebirge,Lower Austria,Software & Analytics,"['storage', 'smart', 'digitization']",B2C,False,True,True,True,6,No funding announced yet,0,7,5,4,85,0.1,0,no_funding
Staymate,https://www.eu-startups.com/directory/staymate/,getstaymate.com,Vienna,Vienna,Professional Services,"['guest communication', 'digital hotel assistant', 'personalized offers']",B2B,False,True,True,False,6,No funding announced yet,0,7,6,5,30,0.2,0,no_funding
sproof,https://www.eu-startups.com/directory/sproof/,sproof.io,Puch Bei Hallein,Salzburg,Software & Analytics,"['document signing', 'digital signature', 'trusted']",B2B,False,True,True,False,6,No funding announced yet,5,7,5,4,45,0.2,0,no_funding
Sprad,https://www.eu-startups.com/directory/sprad/,sprad.io,Vienna,Vienna,Software & Analytics,"['employee referrals', 'recruiting software', 'new hires']",B2B,False,True,True,True,6,No funding announced yet,0,7,7,5,45,0.2,0,no_funding
SkinScreener,https://www.eu-startups.com/directory/skinscreener/,skinscreener.com,Graz,Styria,Software & Analytics,"['skin cancer', 'risk assessment', 'AI']",B2C,False,True,True,False,6,No funding announced yet,0,6,5,4,50,0.2,0,no_funding
SeaMoX Information Technologies,https://www.eu-startups.com/directory/seamox-information-technologies/,seamox.com,Vienna,Vienna,Software & Analytics,"['software', 'custom', 'IT-Services']",B2B,False,True,False,False,6,No funding announced yet,0,7,6,5,81,0.2,0,no_funding
Runple,https://www.eu-startups.com/directory/runple/,runple.com,Vienna,Vienna,Software & Analytics,"['ERP', 'retail', 'e-commerce']",B2B,False,True,True,False,6,No funding announced yet,0,7,5,6,56,0.25,1,no_funding
Rosterize,https://www.eu-startups.com/directory/rosterize/,,Vienna,Vienna,Software & Analytics,"['AI-assisted', 'aircrew planning', 'online air charter booking']",B2B,False,True,False,False,6,No funding announced yet,0,6,5,4,40,0.25,0,inactive
Rebel Meat,https://www.eu-startups.com/directory/rebel-meat/,,Vienna,Vienna,AgTech/FoodTech,"['organic', 'meat', 'sustainable']",B2C,False,False,False,True,6,No funding announced yet,3,7,5,6,42,0.14,0,inactive
Read-Coop,https://www.eu-startups.com/directory/read-coop/,readcoop.eu,Innsbruck,Tyrol,Software & Analytics,"['historical documents', 'handwritten text recognition', 'keyword spotting']",B2B,False,False,False,True,6,No funding announced yet,1,7,6,5,75,0.2,1,no_funding
Quantego,https://www.eu-startups.com/directory/quantego/,quantego.com,Wiener Neustadt,Lower Austria,Software & Analytics,"['optimization', 'energy', 'trading']",B2B,False,False,False,True,6,No funding announced yet,0,7,6,5,50,0.4,0,no_funding
Qapture,https://www.eu-startups.com/directory/qapture/,qapture.at,Linz,Upper Austria,Software & Analytics,"['digital twins', 'reality capture', 'laser scanning']",B2B,False,True,True,False,6,No funding announced yet,1,7,6,5,83,0.3,0,no_funding
pivot.earth,https://www.eu-startups.com/directory/pivot-earth/,pivot.earth,Vienna,Vienna,Hardware,"['sustainable', 'analytics', 'automotive']",B2B,False,False,False,False,6,No funding announced yet,0,7,6,5,36,0.25,0,no_funding
OuMaiGou,https://www.eu-startups.com/directory/oumaigou/,oumaigou.eu,Parndorf,Burgenland,e-commerce,"['European products', 'Chinese consumers', 'E-Commerce']",B2C,False,True,False,False,6,No funding announced yet,0,7,5,7,42,0.2857142857142857,0,no_funding
OTEREA,https://www.eu-startups.com/directory/oterea/,oterea.com,Vienna,Vienna,Software & Analytics,"['real estate', 'advisory', 'sustainability']",B2B,False,True,False,False,6,No funding announced yet,0,7,5,6,104,0.25,0,no_funding
Novasign,https://www.eu-startups.com/directory/novasign/,novasign.at,Vienna,Vienna,Health,"['machine learning', 'biotech', 'bioprocess development']",B2B,False,True,False,True,6,No funding announced yet,0,7,5,6,102,0.25,0,no_funding
NEXTPART Security Intelligence,https://www.eu-startups.com/directory/nextpart-security-intelligence/,,Linz,Upper Austria,Software & Analytics,"['security', 'intelligence', 'platform']",B2B,False,False,False,False,6,No funding announced yet,2,8,6,5,100,0.3,0,inactive
MADiscover,https://www.eu-startups.com/directory/madiscover/,madiscover.com,Innsbruck,Tyrol,Software & Analytics,"['M&A', 'AI', 'analytics']",B2B,False,True,False,False,6,No funding announced yet,0,7,5,6,42,0.5,0,funding
Lunixo,https://www.eu-startups.com/directory/lunixo/,lunixo.com,Tiefgraben,Upper Austria,Software & Analytics,"['digital signage', 'multimedia player', 'content management']",B2B,False,True,True,False,6,No funding announced yet,0,7,4,5,83,0.25,1,no_funding
Legitary,https://www.eu-startups.com/directory/legitary/,legitary.com,Vienna,Vienna,Software & Analytics,"['AI', 'royalties', 'music']",B2B,False,True,False,False,6,No funding announced yet,1,8,8,7,116,0.25,1,no_funding
Imperion,https://www.eu-startups.com/directory/imperion/,imperion.eu,Vienna,Vienna,Professional Services,"['software', 'investment', 'automation']",B2B,False,True,False,False,6,No funding announced yet,0,7,5,6,45,0.2,0,no_funding
Gradient Zero,https://www.eu-startups.com/directory/gradient-zero/,gradient0.com,Vienna,Vienna,Software & Analytics,"['machine learning', 'solutions', 'contact']",B2B,False,True,False,False,6,No funding announced yet,0,6,4,5,30,0.2,0,no_funding
ForgTin,https://www.eu-startups.com/directory/forgtin/,forgtin.com,Braunau Am Inn,Upper Austria,Health,"['tinnitus', 'medical device', 'noise reduction']",B2C,False,False,False,False,6,No funding announced yet,3,7,6,5,52,0.25,0,no_funding
Flight Levels Academy,https://www.eu-startups.com/directory/flight-levels-academy/,flightlevels.io,Vienna,Vienna,Professional Services,"['Agile', 'transformation', 'collaboration']",B2B,True,True,False,True,6,No funding announced yet,0,6,5,6,56,0.25,0,no_funding
Enery,https://www.eu-startups.com/directory/enery/,enery.energy,Vienna,Vienna,Energy,"['renewable', 'energy', 'solar']",B2B,False,True,True,False,6,No funding announced yet,0,7,5,6,66,0.25,0,no_funding
Eberhart,https://www.eu-startups.com/directory/eberhart/,eberhartgmbh.com,Micheldorf,Upper Austria,Software & Analytics,"['valves', 'pesticides', 'artificial intelligence']",B2B,False,True,False,False,6,No funding announced yet,3,7,6,5,66,0.25,0,no_funding
e.battery systems,https://www.eu-startups.com/directory/e-battery-systems/,e-batterysystems.com,Wolfurt,Vorarlberg,Hardware,"['battery', 'technology', 'electronics']",B2B,False,True,True,False,6,No funding announced yet,2,6,4,5,30,0.2,0,funding
Dreamwaves,https://www.eu-startups.com/directory/dreamwaves/,dreamwaves.io,Vienna,Vienna,Software & Analytics,"['audio', 'navigation', 'technology']",B2C,False,True,False,True,6,No funding announced yet,0,7,5,7,56,0.25,0,no_funding
Digital Moulds,https://www.eu-startups.com/directory/digital-moulds/,digitalmoulds.com,Sierning,Upper Austria,Software & Analytics,"['Mould', 'monitoring', 'solutions']",B2B,False,True,False,False,6,No funding announced yet,2,7,5,6,56,0.25,0,no_funding
Decidea,https://www.eu-startups.com/directory/decidea-make-good-decisions-2/,decidea.com,Vienna,Vienna,Software & Analytics,"['decision', 'marketplace', 'knowledge']",marketplace,False,False,True,False,6,No funding announced yet,0,7,5,6,30,0.2,0,no_funding
condignum,https://www.eu-startups.com/directory/condignum/,condignum.com,Vienna,Vienna,Software & Analytics,"['cyber security', 'risk management', 'compliance']",B2B,False,True,True,False,6,No funding announced yet,0,7,5,5,66,0.25,0,no_funding
Coders.Bay,https://www.eu-startups.com/directory/coders-bay/,codersbay.at,Linz,Upper Austria,Software & Analytics,"['training', 'coding', 'software']",B2C,False,True,True,False,6,No funding announced yet,2,7,6,5,66,0.25,0,no_funding
Chatcloud,https://www.eu-startups.com/directory/chatcloud/,chatcloud.net,Saalfelden,Salzburg,Software & Analytics,"['chat rooms', 'real-time communication', 'business']",B2B,False,True,True,True,6,No funding announced yet,0,7,6,5,85,0.2,1,no_funding
Brickwise,https://www.eu-startups.com/directory/brickwise/,brickwise.at,Vienna,Vienna,Professional Services,"['real estate', 'investment', 'democratise']",B2C,False,True,True,True,6,Between €2.5 million-5 million,6,7,5,6,56,0.25,0,funding
Bonrepublic,https://www.eu-startups.com/directory/bonrepublic/,bonrepublic.com,Vienna,Vienna,Software & Analytics,"['performance', 'recognition', 'management']",B2B,False,True,True,False,6,Between €1-€100K,0,8,8,6,104,0.25,1,funding
BirdShades,https://www.eu-startups.com/directory/birdshades/,birdshades.com,Leoben,Styria,Professional Services,"['bird protection', 'window film', 'collisions']",B2B,False,True,True,True,6,No funding announced yet,0,6,5,6,56,0.25,0,no_funding
ARTI,https://www.eu-startups.com/directory/arti/,arti-robots.com,Graz,Styria,Mobility,"['robotic solutions', 'urban logistics', 'autonomous mobile robots']",B2B,False,True,True,False,6,No funding announced yet,1,7,6,5,42,0.5,0,no_funding
Alveri,https://www.eu-startups.com/directory/alveri/,alveri.at,Salzburg,Salzburg,Hardware,"['mobility', 'alternative drives', 'application']",B2C,False,True,True,False,6,No funding announced yet,6,6,5,5,56,0.25,0,no_funding
AlbaJet Charter,https://www.eu-startups.com/directory/albajet-charter-gmbh-2/,albajet.com,Krumpendorf,Carinthia,Software & Analytics,"['private jet', 'booking', 'charter']",platform,False,True,True,False,6,No funding announced yet,2,8,6,5,36,0.25,1,no_funding
a:head bio,https://www.eu-startups.com/directory/ahead-bio/,aheadbio.com,Vienna,Vienna,Health,"['drug discovery', 'cerebral organoids', 'human stem cells']",B2B,False,True,False,True,6,Between €2.5 million-5 million,0,8,5,8,134,0.25,0,funding
Krew,https://www.eu-startups.com/directory/krew/,krew.at,Lenzing,Upper Austria,Software & Analytics,"['web app', 'project management', 'knowledge management']",B2C,False,False,True,True,6,No funding announced yet,0,6,4,3,139,0.14,0,no_funding
Liquidary.com,https://www.eu-startups.com/directory/liquidary-com/,,Vienna,Vienna,FinTech/InsurTech,"['finance', 'startups', 'news']",platform,False,False,False,True,6,No funding announced yet,1,7,5,4,85,0.2,0,inactive
Joinpoints,https://www.eu-startups.com/directory/joinpoints/,joinpoints.net,Graz,Styria,Software & Analytics,"['workflow', 'platform', 'neural networks']",B2B,False,True,True,False,6,No funding announced yet,0,6,5,4,104,0.25,0,funding
i4SEE TECH,https://www.eu-startups.com/directory/i4see-tech/,,Graz,Styria,Software & Analytics,"['wind turbines', 'analytics', 'performance']",B2B,False,False,False,False,6,No funding announced yet,1,8,7,7,174,0.25,0,inactive
Gropyus,https://www.eu-startups.com/directory/gropyus/,gropyus.com,Vienna,Vienna,ConstructionTech/Green Building,"['sustainable', 'buildings', 'construction']",B2B,False,True,False,False,6,Above €25 million,2,7,6,7,134,0.25,0,funding
OE Service,https://www.eu-startups.com/directory/oe-service/,oeservice.eu,Klagenfurt,Carinthia,Software & Analytics,"['management systems', 'compliance', 'administrative requirements']",B2B,False,True,True,False,6,No funding announced yet,0,6,6,5,108,0.25,0,no_funding
fiskaly,https://www.eu-startups.com/directory/fiskaly/,fiskaly.com,Vienna,Vienna,Professional Services,"['digital signatures', 'e-receipts', 'fiscalization']",B2B,False,True,True,False,6,No funding announced yet,0,7,7,6,108,0.25,2,no_funding
Fauna,https://www.eu-startups.com/directory/fauna/,,Graz,Styria,Hardware,"['audio wearables', 'music experience', 'designer audio glasses']",B2C,False,False,False,True,6,No funding announced yet,0,7,5,6,92,0.2,0,inactive
Pow Wow Entertainment,https://www.eu-startups.com/directory/pow-wow-entertainment/,,Vienna,Vienna,Media & Entertainment,"['game development', 'entertainment', 'original brands']",B2C,False,True,True,True,6,No funding announced yet,1,7,5,6,92,0.2,1,inactive
QUANTRO Therapeutics,https://www.eu-startups.com/directory/quantro-therapeutics/,quantro-tx.com,Vienna,Vienna,Health,"['cancer', 'drug discovery', 'transcription factors']",B2B,False,True,False,True,6,No funding announced yet,0,8,5,6,100,0.4,0,no_funding
S1Seven,https://www.eu-startups.com/directory/s1seven/,s1seven.com,Vienna,Vienna,Software & Analytics,"['sourcing', 'software', 'supply chain']",B2B,False,True,True,False,6,No funding announced yet,0,7,6,7,134,0.25,1,no_funding
Dejure Technologies,https://www.eu-startups.com/directory/dejure-technologies/,dejuretechnologies.com,Klagenfurt,Carinthia,Software & Analytics,"['IT consultancy', 'software development', 'Machine Learning']",B2B,False,False,False,False,6,No funding announced yet,4,7,7,6,188,0.25,0,no_funding
Sarcura,https://www.eu-startups.com/directory/sarcura/,sarcura.com,Klosterneuburg,Lower Austria,Health,"['personalized cell therapies', 'manufacturing', 'semiconductor technology']",B2B,False,True,False,False,6,Between €2.5 million-5 million,3,7,6,7,92,0.3,2,funding
CoLivi,https://www.eu-startups.com/directory/colivi/,colivi.com,Gasse,Tyrol,PropTech,"['shared economy', 'flexibility', 'housing']",B2C,False,True,True,True,6,No funding announced yet,0,7,5,6,174,0.1,1,no_funding
Cloudomation,https://www.eu-startups.com/directory/cloudomation/,cloudomation.com,Vienna,Vienna,Software & Analytics,"['automation', 'integration', 'workflows']",B2B,False,False,True,True,6,No funding announced yet,0,7,6,5,104,0.25,0,no_funding
CNQRCLUB,https://www.eu-startups.com/directory/cnqrclub/,,Vienna,Vienna,Health,"['fitness', 'health', 'subscription']",marketplace,False,False,False,False,6,No funding announced yet,0,6,5,4,66,0.15,0,inactive
Clean Code Software,https://www.eu-startups.com/directory/clean-code-software/,cleancode-software.com,Raaba,Styria,Professional Services,"['development', 'quality', 'performance']",B2B,False,True,False,False,6,No funding announced yet,2,7,6,7,104,0.25,0,no_funding
SynoptiCons,https://www.eu-startups.com/directory/synopticons/,synopticons.com,Klagenfurt,Carinthia,Professional Services,"['quality', 'clients', 'responsibility']",B2B,False,True,True,False,6,No funding announced yet,0,7,4,6,174,0.1,0,no_funding
SYN TRAC,https://www.eu-startups.com/directory/syn-trac/,syn-trac.at,Bad Goisern,Upper Austria,Mobility,"['vehicle', 'safety', 'comfort']",B2B,False,True,True,False,6,No funding announced yet,3,6,4,5,134,0.43,3,no_funding
Templeton Apus,https://www.eu-startups.com/directory/templeton-apus/,templetonapus.com,Vienna,Vienna,Health,"['intelligence', 'platform', 'healthcare']",B2B,False,False,False,False,6,No funding announced yet,1,8,6,7,174,0.25,1,no_funding
Warrify,https://www.eu-startups.com/directory/warrify/,warrify.com,Klosterneuburg,Lower Austria,Software & Analytics,"['receipt', 'customer', 'retailers']",B2B,False,True,True,False,6,Between €100K-€500K,2,8,6,7,104,0.25,0,funding
XKI,https://www.eu-startups.com/directory/xki-gmbh/,x.ki,Vienna,Vienna,Software & Analytics,"['technology', 'innovation', 'cloud computing']",B2B,False,False,True,False,6,No funding announced yet,0,7,4,5,102,0.5,0,no_funding
xuuluux,https://www.eu-startups.com/directory/xuuluux/,xuuluux.com,Salzburg,Salzburg,Software & Analytics,"['interim management', 'advising', 'manufacturing']",B2B,False,True,False,False,6,No funding announced yet,1,7,6,7,47,0.25,0,no_funding
Yolly,https://www.eu-startups.com/directory/yolly/,,Vienna,Vienna,Professional Services,"['financial management', 'SMEs', 'automation']",B2B,False,True,False,True,6,No funding announced yet,0,8,6,5,56,0.25,0,inactive
Trackbar,https://www.eu-startups.com/directory/trackbar/,trackbar.com,Vienna,Vienna,Media & Entertainment,"['sensor system', 'digitizes', 'real-time feedback']",B2B,False,True,False,False,6,Between €100K-€500K,3,8,7,6,139,0.14,1,funding
SOMAREALITY,https://www.eu-startups.com/directory/somareality/,somareality.com,Vienna,Vienna,Software & Analytics,"['digital biomarkers', 'eye tracking', 'HMD']",B2B,False,True,False,True,6,Between €1 million-€ 2.5 million,2,7,6,7,50,0.2,0,funding
Wowflow,https://www.eu-startups.com/directory/wowflow/,wowflow.com,Vienna,Vienna,Software & Analytics,"['solution', 'teams', 'management']",B2B,False,True,False,False,6,Between €100K-€500K,0,6,4,3,15,0.2,0,funding
B.A.M Ticketing,https://www.eu-startups.com/directory/b-a-m-ticketing-gmbh/,,Vienna,Vienna,Software & Analytics,"['ticketing', 'blockchain', 'live events']",B2B,False,True,True,True,6,Between €100K-€500K,0,8,7,6,85,0.2,0,inactive
Autowhale,https://www.eu-startups.com/directory/autowhale/,autowhale.net,Vienna,Vienna,Software & Analytics,"['cryptocurrency', 'liquidity', 'trading']",B2B2C,False,True,True,True,6,No funding announced yet,2,7,7,6,203,0.25,0,no_funding
Automated Software Testing,https://www.eu-startups.com/directory/automated-software-testing-gmbh/,,Linz,Upper Austria,Software & Analytics,"['automated tests', 'development efficiency', 'unit tests']",B2B,False,True,False,False,6,Between €500K-€ 1 million,1,7,7,5,134,0.21,1,inactive
3P-Pitch Partner Pandur,https://www.eu-startups.com/directory/3p-pitch-partner-pandur/,,Vienna,Vienna,Software & Analytics,"['Consulting-Services', 'Pitching', 'Fundraising']",B2B,False,False,False,True,6,No funding announced yet,3,6,4,5,92,0.25,0,inactive
Greenwood-Power,https://www.eu-startups.com/directory/greenwood-power/,greenwood-power.com,Rohrau,Lower Austria,Energy,"['Smart Grid', 'sensors', 'energy production']",B2B,False,True,True,True,6,Between €100K-€500K,0,7,6,5,42,0.14,0,funding
FetoLife Science,https://www.eu-startups.com/directory/fetolife-science/,,Vienna,Vienna,Health,"['pregnancy', 'health', 'app']",B2C,False,False,False,False,6,Between €1 million-€ 2.5 million,2,8,6,7,104,0.15,0,inactive
DeepOpinion,https://www.eu-startups.com/directory/deepopinion/,deepopinion.ai,Innsbruck,Tyrol,Software & Analytics,"['automation', 'B2B', 'SaaS']",B2B,False,True,False,True,6,Between €100K-€500K,0,8,8,6,104,0.25,0,funding
Progeny,https://www.eu-startups.com/directory/progeny/,,Vienna,Vienna,Software & Analytics,"['digital identity', 'authentication', 'cloud-based']",B2B,False,False,True,True,6,No funding announced yet,3,7,6,5,104,0.25,0,inactive
Xaleon,https://www.eu-startups.com/directory/xaleon/,,Linz,Upper Austria,Software & Analytics,"['customer engagement', 'deals', 'satisfaction']",B2B,False,False,True,True,7,No funding announced yet,3,8,7,5,24,0.25,0,inactive
XUND,https://www.eu-startups.com/directory/xund/,xund.ai,Vienna,Vienna,Health,"['digital health assistant', 'medical device', 'healthcare services']",B2B,False,True,True,True,7,No funding announced yet,3,7,5,6,66,0.15,0,funding
hi.health,https://www.eu-startups.com/directory/hi-health/,hihealth.de,Vienna,Vienna,Health,"['health insurance', 'billing', 'user experience']",B2C,False,False,False,True,7,No funding announced yet,3,8,6,5,56,0.25,0,funding
Generation55plus.net,https://www.eu-startups.com/directory/generation55plus-net/,,Kirchbach,Lower Austria,Professional Services,"['older generation', 'active aging', 'positiv attitude']",B2C,False,False,False,False,7,No funding announced yet,1,7,5,6,134,0.14,0,inactive
Skillmill,https://www.eu-startups.com/directory/skillmill-gmbh/,skillmill.com,Vienna,Vienna,Media & Entertainment,"['creatives', 'platform', 'opportunities']",platform,False,True,False,False,7,No funding announced yet,0,7,6,5,81,0.1,0,no_funding
myBioma,https://www.eu-startups.com/directory/mybioma/,mybioma.com,Vienna,Vienna,Health,"['microbiome', 'diagnostics', 'self-tests']",B2C,False,False,True,False,7,No funding announced yet,4,7,6,5,66,0.25,0,no_funding
Madgicx,https://www.eu-startups.com/directory/madgicx-2/,madgicx.com,Viena,Vienna,Software & Analytics,"['E-commerce', 'ads', 'AI']",B2B,False,True,True,True,7,No funding announced yet,0,8,7,6,56,0.25,0,no_funding
VitreaLab,https://www.eu-startups.com/directory/vitrealab/,vitrealab.com,Vienna,Vienna,Hardware,"['micro-fabrication', 'holographic displays', 'light channels']",B2B,False,True,True,True,7,Between €1 million-€ 2.5 million,0,7,5,6,104,0.25,0,funding
Pocket Cocktails,https://www.eu-startups.com/directory/pocket-cocktails-2/,pocket-cocktails.com,Vienna,Vienna,Software & Analytics,"['luxury', 'cocktails', 'customize']",B2C,False,True,True,False,7,No funding announced yet,1,7,6,5,83,0.2,0,no_funding
Fintune,https://www.eu-startups.com/directory/fintune-gmbh/,,Vienna / Zürich,Vienna,Education,"['financial literacy', 'children', 'money box']",B2C,False,False,True,False,7,Between €500K-€ 1 million,1,8,6,8,174,0.1,1,inactive
Audvice,https://www.eu-startups.com/directory/audvice/,audvice.com,Salzburg,Salzburg,Software & Analytics,"['voice messages', 'information', 'corporate']",B2B,False,False,True,False,7,Between €1 million-€ 2.5 million,3,8,6,7,134,0.14,0,funding
triply,https://www.eu-startups.com/directory/triply/,triply.at,Linz,Upper Austria,Software & Analytics,"['mobility', 'data', 'transport']",B2B,False,True,True,True,7,Between €1-€100K,0,7,5,6,164,0.25,0,funding
Bimspot,https://www.eu-startups.com/directory/bimspot/,bimspot.io,Vienna,Vienna,Software & Analytics,"['BIM', 'collaboration', 'technology']",B2B,False,True,False,True,7,No funding announced yet,0,7,6,5,56,0.25,0,no_funding
CASHY,https://www.eu-startups.com/directory/cashy/,cashy.at,Vienna,Vienna,Professional Services,"['fintech', 'lending', 'pawn loan']",B2C,False,False,True,False,7,No funding announced yet,1,7,7,5,56,0.25,0,funding
INNIO Group,https://www.eu-startups.com/directory/innio-group/,innio.com,Tirol,Tyrol,Energy,"['gas engines', 'power generation', 'renewable solutions']",B2B,False,True,True,True,7,No funding announced yet,6,8,8,7,92,0.25,2,no_funding
Orderlion,https://www.eu-startups.com/directory/orderlion/,orderlion.com,Vienna,Vienna,AgTech/FoodTech,"['F&B', 'digitise', 'customer relationships']",B2B,False,True,False,False,7,Between €1 million-€ 2.5 million,3,7,6,5,66,0.15,0,funding
StreamTV Media,https://www.eu-startups.com/directory/streamtv-media/,stream.tv,Steyr,Upper Austria,Media & Entertainment,"['live streaming', 'media', 'products']",B2C,False,True,False,False,7,Between €1 million-€ 2.5 million,5,6,5,5,85,0.2,1,funding
TTTech Auto,https://www.eu-startups.com/directory/tttech-auto/,tttech-auto.com,Vienna,Vienna,Mobility,"['automated driving', 'safety', 'technology solutions']",B2B,False,True,False,False,7,No funding announced yet,2,7,6,7,66,0.25,0,no_funding
Velonto,https://www.eu-startups.com/directory/velonto/,,Linz,Upper Austria,Software & Analytics,"['urban delivery', 'platform', 'regionality']",B2B2C,False,False,True,False,7,No funding announced yet,1,7,5,6,66,0.15,0,inactive
ImageBiopsy lab,https://www.eu-startups.com/directory/imagebiopsy-lab-2/,imagebiopsy.com,Vienna,Vienna,Software & Analytics,"['MSK', 'AI', 'platform']",B2B,True,True,False,True,8,Between €5 million-€10 million,1,7,6,7,102,0.25,0,funding
bsurance,https://www.eu-startups.com/directory/bsurance/,bsurance.com,Vienna,Vienna,FinTech/InsurTech,"['insurance', 'B2C', 'digital']",B2B2C,False,True,False,True,8,Between €2.5 million-5 million,2,7,7,6,174,0.25,0,funding
Tubics,https://www.eu-startups.com/directory/tubics-2/,tubics.com,Vienna,Vienna,Software & Analytics,"['YouTube', 'content', 'platform']",B2B,False,True,False,True,8,Between €1 million-€ 2.5 million,0,8,8,6,66,0.18,1,funding
Point of New,https://www.eu-startups.com/directory/point-of-new-e-u/,pointofnew.at,Vienna,Vienna,Professional Services,"['Creativity', 'Innovation', 'Coaching']",B2B,False,True,False,False,8,No funding announced yet,0,7,4,5,56,0.25,0,no_funding
